The tests which map to at least 80.0% of the targets are:

[1630, 1658, 2095, 2495, 3852, 5390, 5627, 8018, 8173, 8418]
[2920, 3333, 3470, 5629, 5778, 6410, 6997, 7246, 8328, 8586]
[294, 912, 2809, 3120, 4049, 4080, 4875, 6021, 9157, 9704]
[253, 560, 934, 1822, 2745, 2895, 5962, 6924, 8033, 8387]
[2217, 3141, 3501, 4274, 4826, 5639, 5774, 5997, 7100, 8866]
[630, 1495, 2061, 3588, 3847, 3883, 5690, 6481, 6761, 7648]
[720, 1037, 1324, 1381, 2740, 3415, 4778, 4868, 7173, 7936]
[1897, 2616, 5272, 5319, 6347, 6577, 7086, 7425, 7556, 7984]
[1516, 3690, 5013, 5059, 5375, 5555, 6188, 6361, 6916, 8638]
[3871, 5533, 8305, 8661, 8760, 9120, 9259, 9746, 9786, 9857]
[2567, 4791, 5228, 6399, 6823, 7410, 7850, 8141, 8237, 8281]
[2371, 3841, 4109, 4192, 5507, 6800, 8612, 9093, 9258, 9479]
[81, 1346, 2162, 2259, 2494, 4602, 5051, 5976, 7007, 7324]
[1267, 1268, 3084, 3226, 4160, 5329, 5699, 6485, 7802, 8155]
[3111, 3742, 4861, 6411, 9277, 9349, 9677, 9859, 9930, 9944]
[50, 445, 906, 1298, 2016, 2266, 2448, 2820, 3283, 7843]
[165, 713, 2335, 2814, 3010, 3227, 4553, 5106, 5176, 6437]
[832, 1834, 1924, 2267, 2404, 6086, 7133, 7580, 8656, 8694]
[2098, 6813, 6992, 7297, 7579, 7607, 8017, 9377, 9818, 9856]
[634, 1704, 2064, 2298, 3404, 3627, 6061, 8551, 8903, 9031]
[399, 1586, 3145, 5811, 6619, 8310, 9754, 9773, 9775, 9842]
[89, 884, 1233, 2054, 6610, 7217, 7574, 7827, 8542, 9229]
[3269, 5215, 6291, 6401, 7689, 7977, 8524, 8534, 9015, 9333]
[293, 359, 1279, 2947, 5199, 5366, 6408, 6669, 6973, 8789]
[438, 888, 1490, 1536, 1801, 5123, 6363, 7414, 7700, 8733]
[1372, 2664, 3171, 4653, 5936, 7443, 7573, 7861, 8561, 9023]
[98, 1076, 6111, 7798, 7988, 8573, 8886, 9495, 9700, 9711]
[138, 279, 1815, 3257, 3483, 4989, 6074, 6892, 8003, 9071]
[87, 1096, 4621, 5082, 5343, 7110, 8257, 9462, 9730, 9732]
[1819, 4339, 4758, 6285, 7403, 7461, 9047, 9115, 9482, 9638]
[24, 289, 1172, 2514, 2549, 2963, 3653, 4375, 4412, 4567]
[110, 402, 807, 907, 975, 4645, 5959, 6502, 7010, 8362]
[1422, 1443, 1935, 2171, 2533, 2555, 5271, 7272, 7657, 8467]
[2166, 4257, 4467, 4472, 4923, 7413, 7635, 8210, 8583, 8599]
[1769, 1814, 2116, 2351, 2644, 3419, 5060, 5644, 6082, 6417]
[1453, 2797, 3324, 3743, 4177, 5761, 6263, 6377, 9088, 9299]
[1130, 1273, 1386, 1474, 1639, 1926, 2450, 2583, 2990, 3000]
[366, 867, 989, 1336, 1610, 4081, 4242, 4484, 4924, 5072]
[742, 842, 2028, 5238, 5402, 7515, 8376, 8457, 8474, 8820]
[123, 767, 2193, 5524, 6707, 7379, 8417, 8449, 9152, 9185]
[284, 419, 670, 942, 2248, 3731, 4186, 5055, 6154, 6756]
[658, 1791, 4671, 5048, 5372, 7005, 7109, 7359, 7989, 8870]
[384, 1283, 1668, 1721, 2051, 2878, 4902, 5584, 5709, 6141]
[450, 806, 1036, 1549, 3557, 3692, 3719, 4943, 5931, 5993]
[135, 485, 1123, 1750, 2553, 2893, 3187, 3452, 3650, 3823]
[543, 3310, 4857, 6473, 6913, 7233, 9262, 9492, 9616, 9622]
[1707, 4749, 6299, 6863, 8859, 9078, 9313, 9562, 9600, 9846]
[514, 1569, 1891, 4438, 4975, 5293, 6685, 7320, 7789, 9058]
[1660, 2579, 2666, 3480, 3549, 3885, 4956, 6307, 8818, 9334]
[830, 3475, 3575, 3686, 4086, 4756, 5511, 5796, 7038, 7760]
[613, 1132, 1175, 1847, 2040, 2111, 4019, 5171, 6565, 6595]
[1894, 2675, 5994, 6080, 6368, 6890, 7581, 7663, 8297, 9147]
[715, 822, 848, 1433, 1646, 3015, 3075, 3140, 3589, 4065]
[858, 1734, 2252, 3872, 4129, 4198, 4821, 4897, 6443, 6614]
[1898, 2161, 2169, 3418, 3961, 4709, 5608, 5653, 5978, 6029]
[8, 803, 886, 1473, 3792, 3816, 4097, 4912, 6171, 7075]
[153, 4091, 4750, 5146, 5918, 6372, 7332, 9465, 9611, 9815]
[356, 1604, 3468, 6354, 6613, 6907, 7144, 7747, 9694, 9749]
[570, 1100, 1491, 1676, 2578, 2701, 4205, 4320, 9094, 9281]
[584, 958, 1108, 2942, 3076, 7851, 8601, 9288, 9381, 9389]
[19, 245, 336, 1251, 1798, 2008, 2848, 4070, 5497, 6163]
[2237, 2312, 3596, 3705, 4374, 5476, 7004, 8260, 8401, 9684]
[3210, 3334, 4052, 7909, 8206, 8275, 8983, 9060, 9237, 9345]
[1246, 2047, 2730, 2897, 3238, 4944, 6328, 7405, 7770, 8664]
[141, 497, 536, 2972, 3274, 3462, 4805, 5216, 5523, 5715]
[878, 1541, 1713, 4371, 4688, 7589, 8646, 8911, 8922, 9346]
[2436, 3059, 4369, 6570, 6646, 6889, 7167, 7182, 7469, 7759]
[1058, 1125, 2126, 2559, 3211, 3354, 3578, 3972, 4011, 4352]
[91, 1540, 2884, 3894, 3937, 4237, 4449, 4963, 5311, 6383]
[184, 981, 3543, 3691, 7577, 9373, 9809, 9895, 9903, 9918]
[424, 846, 999, 1014, 1592, 2056, 2803, 3146, 6156, 6533]
[890, 3330, 3670, 4022, 4678, 5341, 6212, 6645, 6717, 7867]
[238, 1181, 1229, 1375, 1512, 4413, 5672, 7150, 7338, 7558]
[1418, 1938, 2837, 4825, 4971, 5797, 6055, 6664, 7427, 7588]
[120, 1773, 2143, 2289, 3685, 5297, 6213, 9528, 9650, 9825]
[1745, 3467, 5122, 6253, 7299, 7823, 8035, 8143, 8221, 8359]
[926, 1093, 1162, 1297, 2334, 2409, 3123, 4392, 4847, 6998]
[595, 673, 1209, 3857, 4886, 5739, 5807, 6716, 7509, 8124]
[448, 2043, 2090, 2482, 4315, 4384, 5003, 5307, 5401, 5775]
[2710, 6200, 6384, 6407, 8525, 9548, 9637, 9709, 9768, 9896]
[928, 1653, 1881, 2014, 2393, 5492, 6370, 8329, 8727, 8963]
[1258, 1656, 3038, 4814, 6553, 6616, 6713, 7455, 7667, 7696]
[2317, 2528, 4830, 5097, 5350, 5694, 7418, 8824, 9378, 9925]
[394, 430, 1029, 2595, 4246, 4565, 6633, 8386, 8788, 8991]
[2018, 2866, 4916, 7199, 7467, 9488, 9589, 9777, 9886, 9916]
[2766, 3136, 3259, 3460, 4053, 4679, 6585, 6880, 6972, 7964]
[3346, 3356, 5957, 6249, 6309, 6783, 7168, 7862, 7969, 8351]
[1995, 2182, 2716, 3217, 3280, 3400, 3846, 4687, 5110, 6635]
[719, 1370, 2148, 2382, 3796, 3947, 5120, 5178, 5330, 6095]
[362, 769, 1001, 3163, 4231, 4256, 4628, 5075, 6120, 6598]
[1391, 1837, 1871, 3260, 3601, 5483, 5496, 9280, 9828, 9829]
[9, 1705, 2139, 3113, 3738, 4497, 6301, 7125, 7890, 7933]
[1923, 2228, 2405, 3494, 3808, 4537, 5509, 8225, 8598, 8629]
[2122, 3397, 3858, 5105, 5800, 6655, 8495, 9403, 9416, 9561]
[266, 1142, 2158, 3472, 4047, 5465, 6228, 6280, 7083, 7820]
[2753, 3451, 4486, 4798, 6070, 6772, 8152, 8852, 8959, 9612]
[552, 1102, 1177, 1249, 1475, 2680, 3681, 4696, 5209, 6660]
[2052, 2720, 2799, 2839, 3437, 3863, 4446, 4522, 4530, 6169]
[248, 951, 2308, 3896, 4309, 8107, 8197, 8466, 8609, 9179]
[849, 2489, 3811, 4351, 4609, 4716, 6981, 7423, 7905, 8068]
[986, 1243, 1261, 4357, 4463, 4528, 5719, 6233, 8349, 8901]
[188, 1049, 3013, 3559, 4137, 4221, 6053, 6405, 7036, 7570]
[371, 671, 2782, 3545, 5466, 5727, 6187, 6732, 8622, 9743]
[407, 3243, 3547, 3923, 5831, 6862, 7025, 8274, 8683, 8717]
[551, 1272, 2183, 2858, 3647, 3724, 5675, 7193, 9036, 9182]
[1131, 1826, 3652, 4471, 7613, 8406, 9153, 9484, 9491, 9791]
[162, 1051, 2822, 2967, 3370, 4262, 5707, 5782, 5879, 6891]
[185, 1434, 1644, 3697, 4477, 4480, 6881, 7336, 7341, 7471]
[1846, 2499, 2787, 3654, 5557, 5793, 6581, 6814, 7219, 9411]
[1617, 2674, 3698, 4479, 4499, 6642, 6877, 7082, 7415, 8428]
[635, 1406, 1737, 1943, 4574, 4799, 6670, 8340, 8844, 9505]
[453, 2414, 2433, 4335, 4363, 5596, 5889, 6011, 6201, 6624]
[1145, 2186, 4516, 4850, 6722, 7166, 8129, 8393, 8730, 8784]
[333, 709, 1904, 2236, 2330, 3133, 3309, 3563, 3700, 4598]
[178, 2045, 2349, 3534, 4878, 6747, 7865, 9232, 9319, 9442]
[1480, 2107, 2112, 3312, 5594, 8627, 8710, 9242, 9401, 9679]
[1539, 3005, 3760, 4554, 4755, 5367, 6404, 7758, 9436, 9671]
[1186, 3144, 3533, 4532, 5347, 5520, 7906, 9544, 9764, 9774]
[78, 2374, 2386, 4859, 5718, 7163, 7231, 7287, 8697, 9013]
[1151, 2390, 2459, 4588, 5658, 6395, 6446, 7301, 7394, 8037]
[793, 1870, 1977, 2136, 2864, 3041, 3121, 5204, 5688, 7640]
[1817, 2239, 5020, 6789, 7357, 7693, 7959, 8800, 9306, 9397]
[685, 1011, 1527, 1797, 1873, 2060, 6114, 7575, 7776, 8253]
[2469, 3447, 3553, 4415, 4658, 6829, 7675, 9069, 9554, 9922]
[199, 4140, 8154, 8613, 8962, 9439, 9642, 9752, 9875, 9931]
[1438, 2501, 3517, 5088, 6714, 7938, 8945, 9149, 9209, 9247]
[620, 1238, 4729, 4990, 5115, 5430, 5730, 7323, 7659, 7718]
[381, 4769, 5378, 6122, 6838, 7039, 8230, 8888, 9305, 9593]
[58, 1054, 3072, 3749, 3977, 4768, 4864, 5012, 5407, 5576]
[3463, 6520, 6860, 7672, 8420, 9081, 9245, 9256, 9311, 9455]
[8337, 8520, 8974, 8980, 9046, 9300, 9625, 9659, 9830, 9888]
[1364, 1561, 2021, 2216, 2626, 4713, 5087, 6784, 7220, 7845]
[489, 1323, 1706, 2932, 3580, 5201, 5325, 6231, 7474, 7844]
[968, 1094, 1325, 1457, 4766, 5000, 7265, 7280, 7831, 8088]
[95, 580, 1235, 1574, 2310, 2642, 3009, 6125, 7121, 9131]
[73, 2142, 3723, 5270, 5723, 6393, 8602, 8737, 8830, 8874]
[1335, 1399, 1410, 1781, 1991, 3185, 3893, 5809, 7836, 8246]
[374, 1970, 2195, 4938, 6650, 7072, 7353, 7385, 8572, 9192]
[1963, 2163, 2687, 4194, 4215, 5316, 6764, 7626, 8882, 9196]
[1460, 2208, 2430, 3795, 5706, 7678, 8043, 8294, 8302, 9243]
[1949, 2577, 2709, 4349, 5864, 6117, 6608, 7116, 8346, 9022]
[225, 1031, 1957, 2607, 3794, 3910, 5031, 5582, 5823, 7200]
[211, 820, 1155, 1740, 2914, 4170, 5101, 6339, 7442, 7634]
[351, 505, 1207, 2219, 4217, 4929, 5837, 7508, 8663, 8796]
[515, 970, 2337, 3097, 5967, 6391, 7665, 7724, 8419, 8647]
[10, 1711, 2511, 3699, 6081, 7351, 8144, 8279, 8361, 8539]
[3610, 3920, 4142, 4428, 5046, 6317, 9057, 9869, 9939, 9967]
[458, 711, 1299, 1469, 3142, 3256, 3349, 3427, 4883, 6261]
[54, 1799, 1824, 5601, 5890, 6873, 9107, 9380, 9669, 9690]
[812, 1262, 1669, 1698, 3504, 4067, 4356, 4898, 8064, 8202]
[452, 2791, 3824, 4869, 5064, 6547, 7516, 7711, 8334, 8975]
[1589, 3275, 3584, 3741, 3907, 5056, 5126, 5663, 6305, 7080]
[569, 1062, 2378, 5320, 5575, 8408, 9756, 9961, 9963, 9971]
[41, 189, 375, 837, 1828, 2077, 2370, 2401, 2623, 2794]
[1128, 2363, 3300, 5233, 5965, 6001, 6435, 7432, 8353, 8446]
[1059, 1671, 2624, 5029, 5710, 5817, 8673, 9498, 9592, 9655]
[1575, 1955, 2661, 3586, 4340, 5460, 6078, 6182, 6651, 6786]
[2181, 3992, 4945, 5633, 7383, 7674, 8072, 8927, 9267, 9519]
[2906, 2944, 4270, 5446, 5517, 6073, 6742, 6871, 8099, 8430]
[909, 1652, 1812, 1832, 2625, 2919, 3552, 3616, 5016, 6872]
[518, 815, 1413, 2517, 4118, 4461, 5283, 5939, 6355, 6765]
[4034, 7822, 8515, 9000, 9083, 9805, 9962, 9964, 9977, 9978]
[606, 636, 3768, 4338, 4794, 4822, 4976, 6071, 9054, 9683]
[582, 985, 1544, 2332, 3913, 5717, 6999, 7856, 8514, 8768]
[63, 466, 1274, 4404, 4921, 6811, 6904, 8575, 9236, 9456]
[2327, 2521, 2685, 4900, 5893, 6494, 7042, 7334, 7967, 8934]
[83, 1114, 3007, 3942, 5287, 5291, 6804, 6945, 7437, 7908]
[1178, 5340, 5741, 8348, 9043, 9172, 9417, 9418, 9584, 9630]
[745, 1003, 1447, 2460, 4033, 5068, 5172, 5361, 6680, 7124]
[2909, 4991, 7223, 7522, 8912, 9040, 9130, 9260, 9332, 9337]
[151, 2348, 2613, 3464, 3764, 5417, 6406, 7866, 7902, 8388]
[659, 1239, 2180, 3388, 3541, 4241, 6514, 7191, 7918, 8693]
[599, 1111, 1236, 1795, 3836, 5846, 6278, 7597, 8292, 8350]
[1842, 5257, 5559, 7239, 7307, 7422, 7985, 8686, 9384, 9569]
[331, 3897, 4112, 5570, 5804, 6583, 7079, 7164, 8098, 9123]
[431, 1141, 1432, 1714, 2140, 2608, 4917, 5634, 9689, 9867]
[68, 1808, 2011, 2815, 3573, 4130, 4481, 5015, 5515, 5871]
[2463, 2989, 3434, 4618, 5145, 6358, 6414, 7162, 7242, 8131]
[1223, 1398, 3556, 5540, 6470, 7651, 8049, 8089, 8732, 9369]
[827, 1205, 1999, 3052, 3579, 4464, 5586, 7243, 8750, 9564]
[3365, 4175, 5049, 6183, 8209, 8254, 8368, 8552, 8763, 9641]
[2225, 2651, 4276, 5397, 7120, 8537, 8631, 9171, 9328, 9587]
[583, 911, 1631, 4293, 5280, 5870, 6124, 6126, 6337, 8813]
[492, 1120, 1388, 1947, 2707, 2761, 4562, 6908, 7023, 8570]
[2979, 4531, 6079, 7296, 7839, 8223, 8971, 8994, 9742, 9878]
[668, 736, 2568, 3064, 3830, 3950, 3995, 5910, 6600, 7378]
[2673, 2889, 3922, 4042, 5040, 6839, 6875, 8681, 8848, 9816]
[306, 1493, 1688, 2591, 3022, 3244, 5286, 7811, 8126, 8527]
[1744, 2573, 5787, 6445, 7070, 7346, 7978, 8128, 8426, 8549]
[1785, 3092, 3317, 5539, 5708, 6356, 7448, 7910, 8186, 8290]
[3384, 3659, 4197, 5960, 7171, 7444, 7619, 7668, 8480, 8708]
[623, 3978, 4294, 5987, 7276, 7438, 7618, 8167, 8992, 9645]
[6, 271, 962, 3490, 4247, 4787, 7331, 7420, 8005, 8027]
[334, 2867, 2964, 3957, 4071, 4951, 6150, 7262, 7834, 7966]
[2150, 3868, 3953, 4686, 5081, 5726, 6844, 7141, 8461, 9343]
[2420, 2793, 2813, 3011, 5498, 6023, 6550, 6618, 8214, 8248]
[678, 2212, 2241, 3622, 4345, 4523, 5103, 5684, 6034, 7511]
[1876, 3019, 4465, 5477, 5535, 5757, 6584, 6695, 7888, 8550]
[1350, 2288, 2998, 3053, 4010, 4834, 5666, 5770, 6763, 7029]
[566, 1599, 2282, 3735, 5612, 8102, 9301, 9602, 9615, 9870]
[264, 3551, 3886, 4116, 4275, 4336, 6476, 7192, 7446, 7881]
[790, 2903, 3456, 4162, 5505, 6064, 7860, 7896, 8493, 8528]
[27, 192, 1106, 2359, 2930, 5168, 5798, 6549, 8201, 8250]
[441, 5888, 8162, 8383, 8413, 8657, 8887, 9412, 9501, 9628]
[1779, 2249, 2781, 3175, 3673, 4286, 6094, 6221, 6938, 7107]
[2000, 3707, 3945, 4448, 4722, 6316, 6394, 8132, 8580, 8894]
[1477, 1853, 1864, 3595, 5609, 5654, 6833, 6959, 8987, 9138]
[241, 559, 5017, 8123, 8317, 8486, 8623, 8759, 9049, 9110]
[816, 1725, 1931, 2640, 3940, 4240, 6416, 6522, 7540, 9148]
[845, 2088, 2659, 3268, 4425, 5374, 7066, 7788, 8119, 9144]
[3039, 5050, 5239, 6490, 7404, 8366, 8624, 9194, 9205, 9578]
[1903, 2542, 3049, 3150, 3479, 4740, 5442, 5541, 7078, 7926]
[725, 810, 929, 1532, 1584, 1648, 2184, 3235, 4328, 4962]
[146, 221, 2100, 2200, 4391, 4802, 4889, 6331, 7027, 8336]
[2230, 2980, 3220, 4667, 6211, 6420, 7009, 8205, 8522, 9154]
[550, 879, 1294, 2588, 2618, 3527, 7869, 8116, 9070, 9392]
[435, 474, 1291, 2353, 4334, 6242, 6636, 7565, 8615, 8688]
[67, 850, 1217, 2015, 4066, 5673, 5745, 5934, 6687, 8096]
[2455, 4105, 5985, 6039, 6146, 8924, 9675, 9676, 9688, 9778]
[684, 1437, 1466, 2019, 2364, 4677, 5062, 5678, 5873, 6762]
[194, 662, 3034, 3331, 3931, 4166, 4539, 6373, 6796, 7354]
[680, 1160, 1823, 2901, 3216, 3385, 3555, 5493, 5625, 6826]
[487, 3789, 5421, 6439, 6710, 6849, 6963, 8941, 9697, 9906]
[883, 2178, 3287, 3436, 3778, 4044, 4458, 4733, 7369, 7559]
[581, 1546, 1578, 1749, 2085, 2827, 3109, 4456, 5878, 6203]
[12, 1674, 3546, 3607, 4725, 5083, 5851, 6815, 7377, 7382]
[354, 2367, 3322, 4152, 5314, 5611, 7430, 9189, 9191, 9338]
[313, 638, 980, 1636, 2657, 5208, 5344, 5433, 6017, 6447]
[324, 1129, 2841, 3143, 3635, 4117, 4408, 4905, 8427, 8608]
[2690, 2853, 4121, 7113, 7500, 7790, 8523, 8834, 9099, 9207]
[302, 1786, 2416, 2915, 2962, 4251, 4436, 5642, 5747, 8432]
[1065, 1165, 2159, 2316, 2808, 3353, 5345, 5773, 6229, 7279]
[1790, 3029, 4054, 5420, 5898, 6697, 7269, 7898, 9348, 9393]
[854, 1369, 2771, 3665, 4148, 4149, 4396, 6069, 6151, 7431]
[114, 2355, 2665, 3968, 4640, 5194, 5337, 6033, 7447, 7857]
[44, 4281, 4536, 4832, 5273, 5334, 5391, 7590, 7602, 7846]
[1858, 4414, 4942, 5693, 6178, 6254, 8501, 8863, 9502, 9899]
[1486, 2650, 4123, 4654, 5451, 5590, 6007, 6667, 6676, 7922]
[690, 3395, 3568, 5190, 8174, 9164, 9203, 9268, 9399, 9644]
[1878, 1932, 4947, 5252, 6452, 6961, 7533, 7987, 8462, 8558]
[977, 1073, 2507, 3055, 3178, 3329, 3380, 4714, 6495, 6644]
[2009, 2023, 2133, 4613, 5292, 5551, 6160, 7924, 8084, 8431]
[47, 77, 301, 737, 2833, 3203, 4048, 7892, 8318, 8357]
[170, 694, 2104, 2631, 2718, 2755, 2863, 3197, 3702, 4050]
[1002, 1899, 3281, 3634, 6193, 7186, 7897, 8447, 8590, 9029]
[218, 1200, 1568, 4250, 4792, 5838, 6845, 8175, 8370, 8403]
[239, 2153, 2557, 4506, 7744, 9493, 9851, 9900, 9946, 9957]
[1195, 3093, 4018, 4361, 4515, 4901, 4978, 5274, 6255, 6572]
[223, 2013, 2602, 3674, 5887, 6615, 7487, 9208, 9233, 9278]
[281, 618, 1303, 1775, 3508, 4027, 4347, 5278, 6380, 7045]
[3833, 5002, 5157, 5486, 5876, 6965, 7398, 9379, 9489, 9532]
[39, 408, 1851, 2345, 5251, 5333, 5491, 5599, 6854, 6926]
